HITID,convo_1,convo_2,convo_3,convo_4,convo_5,convo_6,convo_7,convo_8,convo_9,convo_10
3QMELQS6Y5BS2KJ3N28ZJS54LP96RL,"[""A: that was our insurance company ' s recommendation . "", 'B:  yes . it would be .\n']","['A: where is the sub going . . ', 'B:  no . get me out .\n']","['A: do i live alone . yes i do . do you live alone . ', 'B:  yes . <continued_utterance> what are you doing .\n']","['A: it is embarrassing . but you are all acting like you do not care . well , i am not getting paid enough to just jerk around here . i do not know about you . ', 'B:  i am not getting paid enough .\n']","['A: i am sorry . i am sorry i forgot the tent . i do not think i forgot anything else . ', 'B:  i bet you did not forget the bachelor party checks .\n']","['A: yeah . okay . he did ', 'B:  and then what . he touched you . did you maybe flirt a little .\n']","['A: i am doomed . ', 'B:  no you are not .\n']","['A: four . you are great with these kids . ', 'B:  thank you .\n']","['A: you live in the neighborhood . ', ""B:  uh-huh . my nephew ' s going to be staying with us in a few months , so i stopped by .\n""]","['A: real effective security . ', 'B:  you could have just flashed him your badge , you know .\n']"
3V0TR1NRVA2MOGT823TYR4WGPUF4AQ,"['A: and you ; you have got it all together . ', 'B:  i do not want it this way . i would not kill you just to kill you , but i cannot let you lose the gold for me . not when we are so close .\n']","['A: get out , frances . you can say you were hijacked . ', 'B:  it will take more than a dead squirrel to get me out of this seat . <continued_utterance> you have to push the shift lever down to get it into reverse .\n']","['A: oh -- <continued_utterance> why , it is a man . a man made out of tin . ', 'B:  what .\n']","['A: what . ', 'B:  let us go out and do something .\n']","['A: i just wanted the kid to see you -- ', 'B:  well , now he saw me . now you saw me . ok . now would you mind .\n']","['A: what is he doing . ', 'B:  working out .\n']","['A: she will come back . that is why i am going to . . to not have this baby . ', 'B:  not have it .\n']","['A: operator . ', 'B:  can you dial a local number for me .\n']","['A: stupid . ', 'B:  why do you say that .\n']","['A: what is that supposed to be . ', 'B:  it is a bear .\n']"
3TRB893CSJAKHUOUQ1JFQ2RTERIG7Y,"['A: no . ', 'B:  i saw the way he looked at you .\n']","['A: another hour of so . we have got enough food for a month . ', 'B:  i will never make it . cannot we stop just for a few minutes .\n']","['A: i guess . ', 'B:  you guess . did he or did not he .\n']","['A: i cannot stay . ', 'B:  i know . <continued_utterance> i need to ask you something . and i need you to tell me the truth . <continued_utterance> who is it . who is trying to kill me .\n']","['A: totally secure . without codes , you would need a missile to blast through the front door ; you normally cannot even get this close without a full security clearance . ', 'B:  . could you say that a little closer to the microphone .\n']","['A: not much . he was just a computer program . nothing more . ', 'B:  you did not see the expression you had on your face when you pulled the trigger . but i did . you kind of liked it , did not you . that thrill of going over the edge again . of taking out an innocent bystander or two , as long as you got the target .\n']","['A: a very enthusiastic welcome . ', 'B:  we do not often have guests . our girls have been looking forward to your visit for some time . welcome to curacao .\n']","['A: can . ', 'B:  cannot . cannot . cannot .\n']","['A: your last chance . take the money . ', 'B:  your last chance . give me the name .\n']","['A: you would recognize it if you tasted it . ', 'B:  i doubt it , darling . <continued_utterance> you want to keep him happy .\n']"
30Y6N4AHYPWRNTYIXPGDPYFW2BWDRK,"['A: right . <continued_utterance> what was it about . ', 'B:  you do not remember .\n']","['A: oh , shut up . ', 'B:  now that is what i like -- an insult with some originality . did you just make that up . just now . so clever .\n']","[""A: spy is such an odd word , mr . price . nobody is a . ' spy ' . anymore . "", 'B:  russell prefers pictures to words .\n']","['A: hi . ', 'B:  remember me , from the bookstore .\n']","['A: so why are you wearing his watch . ', 'B:  you are smarter than you look , frank . <continued_utterance> and you are right . here , take it .\n']","['A: yeah , yeah . i am flying solo now . ', 'B:  what .\n']","['A: i am surprised you are available . ', 'B:  i am surprised you are surprised .\n']","['A: i am relaxed . ', 'B:  take a vacation .\n']","['A: should i expect you for dinner . ', 'B:  i have the navy reception this evening . i will be home quite late . unless you have changed your mind about coming .\n']","['A: just relax , dear . now , um . what exactly are we looking at here . ', 'B:  what do you mean .\n']"
3LB1BGHFL2W71J61XA8M2YQF8KYYTP,"['A: a medicine man . ', 'B:  those are white words , not ours .\n']","['A: i hope you have not bought me a disgusting dress that i then have to wear like last year . ', 'B:  it was disgusting .\n']","['A: the food in italy is good . ', 'B:  yes .\n']","['A: how late . ', 'B:  no . just like an hour or so .\n']","['A: you two should continue this discussion in private . ', 'B:  your thoughts on the matter interest me . they might . help .\n']","['A: i have had enough of your insolence . put him in my car . i think they will enjoy attending our ribbon cutting at the acme factory . ', 'B:  what about him .\n']","['A: the babysitter . the guy got into the house and killed the two children upstairs . ', 'B:  oh , yeah , i remember something about that . a greek doctor .\n']","[""A: you do not . listen to this woman in a man ' s world , a very violent world . "", 'B:  there are plenty of other suppliers in mexico .\n']","['A: they are driving me nuts . ', 'B:  they are singing .\n']","['A: how -- how long does she have . ', 'B:  two , three months . maybe less .\n']"
3L21G7IH47W6SZUSVROCWS7KG181YK,"['A: i have come alone and unarmed . ', 'B:  to what end .\n']","['A: it is driving me crazy . this thing keeps going around and around in my head . ', 'B:  and you know what , it is not even like they wanted us to believe it -- it might have been us who wanted to believe it . but let us face it , nobody comes out of our rib .\n']","['A: i got the scholarship and he went nuts . he is crazy , and i am leaving . i am leaving . ', 'B:  great . go .\n']","['A: what the heck is up there . ', 'B:  woody . who is up there with you .\n']","['A: not much of a pass . ', 'B:  probably was a couple of hundred years ago when whoever drew the map came through here . worn down to nothing now .\n']","['A: was your family traveling with you . ', 'B:  no .\n']","['A: you are good at it . ', 'B:  oh look . a wedding . how lovely .\n']","['A: -- to picket -- ', 'B:  -- the big bad --\n']","['A: then you should just say so . ', 'B:  i just did .\n']","['A: would you be available . ', 'B:  when . next spring .\n']"
3QI9WAYOGQB43ZJG2R8492A07RS6S9,"['A: no , i will not . because the man who is coming here tonight is completely unlike you . the man who is coming here is kind and funny -- he has the most wonderful sense of humor -- ', 'B:  but he is not here .\n']","['A: you monster . how much for . ', 'B:  one kiss . <continued_utterance> that smile is gon na be the end of me .\n']","[""A: so why ' d you leave him . "", 'B:  you ever dated a guy who actually believes in soul mates .\n']","['A: oh , praise the lord . ', 'B:  nobody calls me an idiot .\n']","['A: i am going to deal with him . ', 'B:  get a grip . i did not know .\n']","['A: yeah , it is brian . ', 'B:  brian --\n']","['A: go away . ', 'B:  i know she is in there . let me talk to her .\n']","['A: yeah , you want it . ', 'B:  yeah .\n']","['A: i have not joined anything . does this look like fun . ', 'B:  okay , i know what you are thinking , but i am just checking it out . we kept hearing that this place was so evil , but now that i look around i am thinking maybe it is not all bad . there is a lot to learn here .\n']","['A: we had rather more important things on our mind than taking notes . we were trying to restore her . ', 'B:  what happened in those three .\n']"
3OLZC0DJ8JF0OBVLYNMYHSKCFMHIVK,"['A: that would indicate that it is the future . ', 'B:  the later events have never been kept a secret .\n']","['A: yep . ', 'B:  that is two people in one day who wanted to actually kill you .\n']","['A: how long . ', 'B:  she did not cone home last night . we found her car at the bus terminal , but nothing to suggest she bought a ticket .\n']","['A: try to communicate with her somehow . ', ""B:  you think that ' ll help .\n""]","['A: quit whining and get over here . we have got something for you . ', ""B:  unless it is a ' swing thought , ' i am not interested .\n""]","['A: who is idea was it . ', 'B:  mine . his . we both . thought . <continued_utterance> i did not want to come .\n']","['A: looking for a phone book . i want to call a cab . unless you wan na give me a ride . ', 'B:  who are you .\n']","['A: i never figured you for a pimp . ', ""B:  have you ever even looked at `` heaven . ' '\n""]","['A: why . ', 'B:  he feels it is not . appropriate .\n']","['A: he just let it explode . ', ""B:  what is the question nobody ' s asking . why that building . why not the federal building .\n""]"
30U1YOGZGAW3O8YVCEGIF8KSODFDS8,"['A: i think so . ', 'B:  you have got about four minutes to find out if you are wrong .\n']","['A: let us go you two . we are headed for the mountains . ', 'B:  in a minute .\n']","['A: oh yeah . why do not we start by taking this thing off my ankle . the poison needles . ', 'B:  on come on , x . did you really think we were that barbaric .\n']","['A: he is a great chef . ', 'B:  he is weird . and i expect more from you .\n']","['A: is it . ', 'B:  that is none of your business , i am sure . shall you do my front too .\n']","['A: restaurant . let them know we are running late . ', 'B:  five minutes . <continued_utterance> you are not at the center .\n']","['A: you and the carter boy . want to catch me up on recent developments . ', 'B:  you are asking if we are involved .\n']","['A: i have bad news for you . ', 'B:  no . . <continued_utterance> great . what are we supposed to do now .\n']","['A: i have been in prison , remember . ', 'B:  the government must have figured there was no better person to create a psycho than a psycho .\n']","['A: it does not matter anymore , forget it . ', 'B:  of course it matters . hey , hold on .\n']"
3WYZV0QBFJDI5SMASSVZJQDK075BX7,"['A: we will go down close to the sky bridge . we may be able to swing over and use it for cover . ', 'B:  no way . i sail . i do not fly .\n']","['A: what is he like . ', 'B:  i do not know . he is kind of a mook .\n']","['A: we can change our names . ', 'B:  we can live in a hacienda .\n']","['A: we walked all night . ', 'B:  you told me that i was .\n']","['A: how about an address . ', 'B:  ah . no .\n']","['A: his combined college board scores . ', 'B:  his iq .\n']","['A: why . he is a salami with eyes . ', 'B:  i thought he was cute .\n']","['A: i cannot believe it took us so long to finally get together . what exactly do you do for the government . ', ""B:  you might say . ' public relations . '\n""]","['A: did you see his kids . ', 'B:  no , they were asleep when i got here .\n']","['A: i had the most incredible dream last night , i -- ', 'B:  go .\n']"
33N1S8XHHML6XP4XRDQVAZGMMVC1ZB,"['A: i do not think so . ', 'B:  someplace nearby .\n']","[""A: your fathered owned the entire `` heaven ' ' empire . you own it now . any questions . "", 'B:  everything . the publishing division , the real estate holdings , the retail outlets , the theme parks .\n']","['A: stop it . ', 'B:  i was just getting to the interesting part .\n']","['A: we did not know you were going to kill him -- ', 'B:  you calling me a murderer .\n']","['A: theres worse places , honey . ', 'B:  if you say so .\n']","['A: i would really prefer it if you would make some other arrangement . ok . ', 'B:  i will do my best . .\n']","['A: what is it . ', ""B:  easy now . that mare ' s in season .\n""]","['A: er . hum . er . hey , wing . ', 'B:  what is it .\n']","['A: if you do not tie up all the lose ends it will never be over . ', 'B:  no .\n']","['A: what is she done . i am all but lame from the bite on my leg . ', 'B:  you mean she bit you .\n']"
3MDKGGG61QN5IZWVRRDUJ76M9A66TY,"['A: whose body was it . who is the one who hired you . the seven dwarves . ', 'B:  i have not had any accident .\n']","['A: hey there . ', 'B:  how you holding up .\n']","['A: brooks , what is a perceptive fellow like you , doing in a joint like this . let me buy you a glass of some of that russian shit you like . ', ""B:  fbi . what you investigatin ' .\n""]","['A: shoot him . like with a gun . ', 'B:  yes .\n']","['A: i am his guardian . ', 'B:  what is that mean .\n']","['A: it is never going to get to that . the store is fine . ', 'B:  i do not even know why you would say that .\n']","['A: never . ', 'B:  when he looks at you , do you forget how to breathe .\n']","['A: well , if we are going to be outlaws , i suppose we will have to get our affairs in order . ', 'B:  are you going to visit them alphabetically or in order of preference .\n']","['A: you have had your say , wes . now leave it . ', 'B:  maybe you have got ideas of your own for the gold . maybe you have already got things worked out .\n']","['A: what are you doing . sleep walking . ', 'B:  could not sleep .\n']"
3V7ICJJAZAGR7QY08HTUMFGM7C04BL,"['A: i am afraid that is not possible . ', 'B:  i must speak to those young women .\n']","['A: no needles , huh . what about the acid bath . ', 'B:  all for show . just a psychological mind game to get you to do the right thing .\n']","['A: remember me , from the bookstore . ', 'B:  of course i remember you .\n']","['A: yeah . ', 'B:  i want you to tell me who changed the colors on my computer screen .\n']","['A: me . ', 'B:  just go to the window and check her out .\n']","['A: i would doing this . ', 'B:  ok , son .\n']","[""A: ' not tonight ' means maybe some other night . "", 'B:  i did not mean it like that .\n']","['A: you love me . <continued_utterance> will you do something for me . ', 'B:  landon . i cannot even do for myself .\n']","['A: well , that is all part of it . ', 'B:  we have got weather moving in from the west .\n']","['A: what just . out there . . ', 'B:  i do not know .\n']"
3VDI8GSXAFTOH8TD06BL42NOPBOG8L,"['A: i went to the foxbooks website and you can buy anything . they ship it to you in a day . maybe we should get a website . ', 'B:  my mother would never have wanted us to have a website . `` every book you sell is a gift from your heart . `` she always said that .\n']","['A: do you still love me . ', 'B:  yes .\n']","['A: why did you . ', 'B:  why did i what .\n']","['A: you want it in writing . ', 'B:  just a formality .\n']","['A: have you seen my new toothbrush . ', 'B:  it should be in the bathroom .\n']","['A: i am glad you brought that up as to who you are . i have to know who is in my house . ', 'B:  you invited me .\n']","['A: what happened to your confidence . ', 'B:  he is shanking his love life so he is shanking the golf ball .\n']","['A: could you step away from the door please . ', 'B:  well we just wan na --\n']","['A: i think so . ', ""B:  what do you mean `` you think so . ' '\n""]","['A: what are you talking . . he is had two months training in those choppers . ', 'B:  four .\n']"
3GMLHYZ0LEXM1WLQXFYW7UCHRY5YUG,"['A: stock broker . as in : never have so few done so little for so much . so what do you see in this . ', 'B:  i would give anything to have this in my house , even for a week .\n']","['A: that girl is a vision . ', 'B:  where is the baby . .\n']","['A: the only proof is those bodies . ', 'B:  so what do we do .\n']","['A: yes . ', 'B:  because i try to be nice to people .\n']","['A: i am afraid i disagree . the song is funny , but there is one thing wrong with it . ', 'B:  what is that , sir .\n']","['A: think i may have cracked it . ', 'B:  really .\n']","['A: my babies . ', 'B:  somebody broke in .\n']","['A: you are looking more like a butcher than a mechanic . ', 'B:  things do get kinda confused these days , do not they . i am gon na go wash up . you two make yourselves at home .\n']","['A: we do not often have guests . our girls have been looking forward to your visit for some time . welcome to curacao . ', 'B:  thank you . you are all ready to sail then .\n']","['A: then bring me a healing stone , you savages . ', 'B:  what the hell is this guy on .\n']"
3WPCIUYH1A8438BA1EL8PDGEQWTDTX,"['A: what . ', 'B:  the chairs .\n']","['A: let me ask you this : when you smoke a cigar , do you ever pretend it has balls . ', 'B:  come on , that would not make me gay .\n']","['A: ninety-six . ', 'B:  congratulations .\n']","['A: what are you doing . ', 'B:  counting the gray hairs in your head .\n']","['A: no . ', 'B:  where .\n']","['A: you are telling me , for example , that you do not know what the special is . ', 'B:  correct . i do not .\n']","['A: sometimes you have to do stuff you do not want to do . it is all part of growing up . and it usually works out peachy in the end . ', 'B:  i am getting so good at this .\n']","['A: i want you to hear me out . ', 'B:  what .\n']","['A: oh , so the flowers and the rabbit were from you . ', 'B:  i could have strangled that guy .\n']","['A: it was incredible . the light , the crowd , everything . ', 'B:  such enthusiasm . have i told you lately how proud i am of you .\n']"
3EGKVCRQFWS75XCKXOH124KT2DZBYD,"['A: yeah , why . ', 'B:  when the hell did this package arrive .\n']","['A: oh , do not mention it . it was a pleasure having you here . i hope you will find what you are looking for very soon . ', 'B:  so do we .\n']","['A: what is the matter . ', 'B:  nothing is the matter .\n']","['A: you will not say anything to my parents . ', 'B:  i do not give a fuck about your parents --\n']","['A: who . ', 'B:  give me that shit . your wife .\n']","[""A: you are going to be hungover for three days . like those guys on `` oprah ' ' that get drunk and have disgusting sex with prostitutes and then say their vows with the stench of cheap hotel whore sex all over them . "", 'B:  time out .\n']","['A: it is not driving me crazy . ', 'B:  me either .\n']","['A: i made you do too many things , kept you up all night -- ', 'B:  no . the drugs just stopped working . if anything , doing things i love kept me healthy longer .\n']","['A: who . ', 'B:  the guy on the phone .\n']","['A: he flashed his badge to half the bar when he bought his drink . ', 'B:  i appreciate you bringing this to our attention . whatever you want , the rest of the night , consider it on the house .\n']"
3GS542CVJVNQFGN3O2Y801RAJ8S95L,"[""A: you are those musketeers everyone ' s been looking for . "", 'B:  popularity has its price .\n']","['A: i think that was legally your fault . ', 'B:  get the first aid kit . <continued_utterance> come on , big guy . do me a favor and do not be dead , okay . open your eyes and look at me .\n']","['A: just now . ', 'B:  you are not going to believe this -- i just beat you guys and everybody else here to a story . . exclusive . eat your heart out .\n']","['A: so what happened . ', 'B:  i decided not to go home .\n']","['A: i was good . i mean , even better than usual . ', 'B:  if you do not say so .\n']","['A: i . r . s . fucking bandits . bandits . thieving sons of bitches . ', 'B:  you need a ride uptown .\n']","['A: i know i am not at the center of the bridge . ', 'B:  we are going to be fine .\n']","['A: you get it yet . ', 'B:  naw , nothing .\n']","['A: all in good time , my little pretty -- all in good time . ', 'B:  oh , please give me back my dog .\n']","['A: what is it . kiddie porn again . sexual battery of a patient . i have had my license taken away in three states . ', 'B:  they want to discredit you -- for what .\n']"
3HKIF5DF6YXOVDCN5YHZ4YIZ9H6G9A,"['A: yes , i love you . i have told you , but it does not really matter . ', 'B:  why . it does .\n']","['A: at wounded knee . i mean , that is where i was , and that is where the dream was . why . ', 'B:  you were running with the old ones . at the knee . heavy duty .\n']","['A: what is it about . ', 'B:  my father .\n']","['A: all i know is , you killed your girlfriend and i do not know what is in your mind . ', 'B:  i need your help .\n']","['A: they need it to be simple . they need a reason . ', 'B:  who .\n']","['A: on whose orders . ', ""B:  general mcaddie ' s .\n""]","['A: . how old are you . ', 'B:  sixteen\n']","['A: they really hated it . i think they hated it more than any of the other ones . ', 'B:  well .\n']","['A: this is madness . ', 'B:  no doubt .\n']","['A: why . do you object to losing your head . ', 'B:  yes . i like it where it is .\n']"
38RHULDV9YFD30VQOXRU3U3QMVJIWU,"['A: someone else has it now . ', 'B:  that would indicate that it is the future .\n']","['A: well -- ', 'B:  -- i thought -- maybe you could sell your half of the house to me , and i could pay you whatever it is over a certain amount of time , and that way --\n']","['A: we need this vehicle , and we need it without you . but with the keys . ', 'B:  i cannot do that . i cannot abandon my vehicle .\n']","['A: i arrived this morning . ', 'B:  you have been . busy .\n']","['A: she told you about . . . ', 'B:  her dog , yes .\n']","['A: what . ', 'B:  you are bleeding .\n']","['A: what is stopping you . ', 'B:  i just want to see the old century out by myself . filby have it your own way .\n']","['A: i am going to have to ask that you not use the pool during regular hours . i will put time aside for you late in the day . and it will not be possible for you to eat in the dining room either . but i promise i will find someplace suitable . ', 'B:  they do not want us to eat in their presence .\n']","['A: yes , you found him . i heard you found a horse in the wire between the armies - ', 'B:  no , i found him , he raised him -\n']","['A: and what do you call this . ', 'B:  - the family jewels .\n']"
